Genes,AAC(3)-Ib,AAC(6')-Ib7,APH(3'')-Ib,APH(6)-Id,CARB-1,CARB-12,CARB-2,CARB-3,CARB-6,CRP,Escherichia coli EF-Tu mutants conferring resistance to Pulvomycin,Escherichia coli parE conferring resistance to fluoroquinolones,Mrx,QnrVC4,QnrVC5,QnrVC7,Vibrio cholerae varG,aadA,aadA12,aadA13,aadA15,aadA17,aadA2,aadA21,aadA22,aadA23,aadA24,aadA25,aadA3,aadA8,aadA9,catB9,dfrA1,dfrA12,dfrA23,floR,mphA,sul1,sul2,sul3,sul4,tet(C),tet(W/N/W)
Kedah-Malaysia,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,95.24,87.4,80.73,-1.0,-1.0,-1.0,-1.0,99.2,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
China-1962,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,87.28,80.73,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
India-2006,-1.0,-1.0,99.25,99.64,-1.0,-1.0,-1.0,-1.0,-1.0,95.24,87.4,80.73,-1.0,-1.0,-1.0,-1.0,100.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,100.0,83.96,-1.0,-1.0,99.75,-1.0,-1.0,100.0,-1.0,-1.0,-1.0,-1.0
Egypt-1954,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,87.28,80.57,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Pakistan-1-2009,-1.0,-1.0,98.81,99.64,-1.0,-1.0,-1.0,-1.0,-1.0,95.24,-1.0,80.73,-1.0,-1.0,-1.0,-1.0,100.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,100.0,83.96,-1.0,-1.0,99.75,-1.0,-1.0,100.0,-1.0,-1.0,-1.0,-1.0
Haiti-2012,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,87.28,80.73,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
India-2009,-1.0,-1.0,99.25,99.64,-1.0,-1.0,-1.0,-1.0,-1.0,95.24,-1.0,80.73,-1.0,-1.0,-1.0,-1.0,100.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,100.0,83.96,-1.0,-1.0,99.75,-1.0,-1.0,100.0,-1.0,-1.0,-1.0,-1.0
Matlab-1994,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,87.28,80.73,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Haiti-3-2010,-1.0,-1.0,99.25,99.64,-1.0,-1.0,-1.0,-1.0,-1.0,95.24,-1.0,80.73,-1.0,-1.0,-1.0,-1.0,100.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,100.0,83.96,-1.0,-1.0,99.75,-1.0,-1.0,100.0,-1.0,-1.0,-1.0,-1.0
bd-strain-1970-and-1975,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,87.28,80.73,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
India-2009-2,-1.0,-1.0,99.25,99.64,-1.0,-1.0,-1.0,-1.0,-1.0,95.24,-1.0,80.73,-1.0,-1.0,-1.0,-1.0,100.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,100.0,83.96,-1.0,-1.0,99.75,-1.0,-1.0,100.0,-1.0,-1.0,-1.0,-1.0
China-1974,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,87.28,80.73,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Nepal-2008,-1.0,-1.0,99.25,99.64,-1.0,-1.0,-1.0,-1.0,-1.0,95.24,-1.0,80.73,-1.0,-1.0,-1.0,-1.0,100.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,100.0,83.96,-1.0,-1.0,99.75,-1.0,-1.0,100.0,-1.0,-1.0,-1.0,-1.0
Haiti-1-2010,-1.0,-1.0,99.25,99.64,-1.0,-1.0,-1.0,-1.0,-1.0,95.24,-1.0,80.73,-1.0,-1.0,-1.0,-1.0,100.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,100.0,83.96,-1.0,-1.0,99.75,-1.0,-1.0,100.0,-1.0,-1.0,-1.0,-1.0
Pakistan-2-2009,-1.0,-1.0,99.25,99.64,-1.0,-1.0,-1.0,-1.0,-1.0,95.24,-1.0,80.73,-1.0,-1.0,-1.0,-1.0,100.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,100.0,83.96,-1.0,-1.0,99.75,-1.0,-1.0,100.0,-1.0,-1.0,-1.0,-1.0
Haiti-2010,-1.0,-1.0,99.25,99.64,-1.0,-1.0,-1.0,-1.0,-1.0,95.24,-1.0,80.73,-1.0,-1.0,-1.0,-1.0,100.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,100.0,83.96,-1.0,-1.0,99.75,-1.0,-1.0,100.0,-1.0,-1.0,-1.0,-1.0
